id,restaurante_id,nombre,descripcion,precio,categoria,disponible,tiempo_preparacion,calorias,vegetariano,picante
1,1,Pizza Margherita,Pizza Margherita del Comida Italiana La Cocina,5074,Comida Italiana,False,38,749,False,False
2,1,Tiramisu,Tiramisu del Comida Italiana La Cocina,2218,Comida Italiana,True,41,660,False,False
3,1,Fettuccine Alfredo,Fettuccine Alfredo del Comida Italiana La Cocina,2492,Comida Italiana,True,42,627,True,True
4,1,Bruschetta,Bruschetta del Comida Italiana La Cocina,7091,Comida Italiana,True,38,297,True,False
5,1,Risotto ai Funghi,Risotto ai Funghi del Comida Italiana La Cocina,3216,Comida Italiana,True,25,544,False,True
6,1,Gnocchi,Gnocchi del Comida Italiana La Cocina,3388,Comida Italiana,True,31,239,False,False
7,2,Quesadillas,Quesadillas del Comida Mexicana La Casona,3624,Comida Mexicana,True,26,313,False,True
8,2,Chiles Rellenos,Chiles Rellenos del Comida Mexicana La Casona,9922,Comida Mexicana,True,42,621,False,False
9,2,Enchiladas,Enchiladas del Comida Mexicana La Casona,8995,Comida Mexicana,False,10,474,True,False
10,2,Fajitas,Fajitas del Comida Mexicana La Casona,10859,Comida Mexicana,True,11,443,False,False
11,2,Burritos,Burritos del Comida Mexicana La Casona,2622,Comida Mexicana,True,28,503,False,False
12,3,Pollo Asado,Pollo Asado del Asadero Don,7236,Asadero,False,26,533,True,False
13,3,Chorizo Asado,Chorizo Asado del Asadero Don,10381,Asadero,False,25,275,True,True
14,3,Chuleta Asada,Chuleta Asada del Asadero Don,7585,Asadero,False,41,288,False,False
15,3,Morcilla Asada,Morcilla Asada del Asadero Don,2649,Asadero,True,21,352,True,False
16,3,Costillas Asadas,Costillas Asadas del Asadero Don,6043,Asadero,True,26,438,False,True
17,3,Yuca Asada,Yuca Asada del Asadero Don,11276,Asadero,True,31,235,True,False
18,3,Plátano Asado,Plátano Asado del Asadero Don,5545,Asadero,True,30,226,False,True
19,4,Pollo Asado,Pollo Asado del Asadero El Fogón,4510,Asadero,False,15,491,True,False
20,4,Yuca Asada,Yuca Asada del Asadero El Fogón,10820,Asadero,True,17,541,False,True
21,4,Plátano Asado,Plátano Asado del Asadero El Fogón,5044,Asadero,True,31,382,True,False
22,4,Morcilla Asada,Morcilla Asada del Asadero El Fogón,3726,Asadero,True,24,408,True,True
23,4,Costillas Asadas,Costillas Asadas del Asadero El Fogón,4239,Asadero,True,32,465,False,True
24,4,Chorizo Asado,Chorizo Asado del Asadero El Fogón,6978,Asadero,True,45,485,False,False
25,4,Chuleta Asada,Chuleta Asada del Asadero El Fogón,7171,Asadero,False,26,423,True,False
26,5,Refresco,Refresco del Comida Rápida El Sabor,9391,Comida Rápida,True,41,419,False,False
27,5,Papas Fritas,Papas Fritas del Comida Rápida El Sabor,10234,Comida Rápida,False,20,503,True,False
28,5,Sandwich,Sandwich del Comida Rápida El Sabor,10524,Comida Rápida,True,11,771,True,False
29,5,Batido,Batido del Comida Rápida El Sabor,5237,Comida Rápida,True,28,789,True,False
30,5,Nuggets de Pollo,Nuggets de Pollo del Comida Rápida El Sabor,7823,Comida Rápida,False,13,397,False,True
31,5,Wrap,Wrap del Comida Rápida El Sabor,9801,Comida Rápida,True,41,336,True,False
32,6,Papas Fritas,Papas Fritas del Comida Rápida El Buen Gusto,3871,Comida Rápida,True,13,589,True,False
33,6,Hot Dog,Hot Dog del Comida Rápida El Buen Gusto,2513,Comida Rápida,False,20,318,True,True
34,6,Wrap,Wrap del Comida Rápida El Buen Gusto,5774,Comida Rápida,True,42,464,True,True
35,6,Nuggets de Pollo,Nuggets de Pollo del Comida Rápida El Buen Gusto,1899,Comida Rápida,False,30,666,False,True
36,6,Sandwich,Sandwich del Comida Rápida El Buen Gusto,6042,Comida Rápida,True,31,340,False,True
37,6,Batido,Batido del Comida Rápida El Buen Gusto,8490,Comida Rápida,True,22,719,False,False
38,6,Hamburguesa,Hamburguesa del Comida Rápida El Buen Gusto,2859,Comida Rápida,False,25,515,True,False
39,6,Refresco,Refresco del Comida Rápida El Buen Gusto,3512,Comida Rápida,True,31,501,True,False
40,7,Botanas,Botanas del Bar El Buen Gusto,6157,Bar,True,26,478,True,False
41,7,Ron,Ron del Bar El Buen Gusto,3837,Bar,True,17,485,True,True
42,7,Cerveza,Cerveza del Bar El Buen Gusto,2982,Bar,True,15,528,False,False
43,8,Sopa Wonton,Sopa Wonton del Comida China Don,1984,Comida China,True,10,585,False,True
44,8,Arroz Chino,Arroz Chino del Comida China Don,6298,Comida China,True,37,797,False,False
45,8,Pollo Agridulce,Pollo Agridulce del Comida China Don,3333,Comida China,True,39,310,False,False
46,8,Wonton,Wonton del Comida China Don,5990,Comida China,True,16,365,True,False
47,9,Pulpo a la Gallega,Pulpo a la Gallega del Marisquería Don,1554,Marisquería,True,35,260,True,False
48,9,Sopa de Mariscos,Sopa de Mariscos del Marisquería Don,11229,Marisquería,True,29,584,False,False
49,9,Pescado a la Veracruzana,Pescado a la Veracruzana del Marisquería Don,6442,Marisquería,True,16,430,True,False
50,9,Langosta Thermidor,Langosta Thermidor del Marisquería Don,8139,Marisquería,True,11,738,True,False
