id,pedido_id,producto_id,cantidad,precio_unitario,subtotal,notas_especiales
1,1,179,3,2229,6687,
2,1,177,3,6379,19137,
3,1,178,1,4605,4605,Consequatur fugiat quos odio.
4,2,215,3,8552,25656,
5,3,255,3,6584,19752,
6,3,251,3,7215,21645,
7,3,250,1,2549,2549,Tempore occaecati sed earum debitis.
8,3,256,1,8976,8976,
9,4,276,1,6650,6650,
10,4,274,1,2223,2223,
11,5,53,1,8754,8754,Iusto rerum praesentium. Quae nesciunt quidem.
12,5,49,3,6442,19326,
13,5,47,3,1554,4662,
14,5,50,1,8139,8139,
15,6,117,1,9409,9409,
16,7,272,2,3020,6040,
17,7,271,3,3207,9621,
18,8,204,3,1584,4752,
19,9,273,1,8482,8482,
20,9,271,3,3207,9621,
21,9,272,1,3020,3020,
22,10,57,1,11545,11545,
23,10,55,1,9600,9600,At unde maiores animi fuga.
24,11,53,3,8754,26262,
25,11,52,2,7592,15184,Nam sunt nesciunt.
26,11,50,1,8139,8139,
27,12,173,2,11626,23252,Veniam eaque minima eos modi.
28,12,174,3,1922,5766,
29,12,175,3,7345,22035,
30,13,188,3,5409,16227,Maiores dolorem occaecati praesentium.
31,13,191,1,4823,4823,Consectetur officia eius in minima ut laboriosam.
32,14,100,2,11524,23048,Minima hic repellat dolor quasi.
33,15,191,2,4823,9646,
34,15,192,3,10008,30024,
35,16,19,3,4510,13530,
36,17,49,2,6442,12884,
37,17,47,3,1554,4662,
38,17,48,2,11229,22458,
39,18,3,3,2492,7476,
40,18,2,3,2218,6654,
41,18,5,3,3216,9648,
42,19,266,1,1789,1789,Recusandae soluta recusandae id.
43,19,270,3,2441,7323,Aliquam rem exercitationem provident ipsa hic.
44,20,3,1,2492,2492,
45,20,2,3,2218,6654,
46,21,26,3,9391,28173,
47,21,31,1,9801,9801,
48,22,158,2,7044,14088,
49,22,154,2,9354,18708,
50,23,46,3,5990,17970,
51,24,273,1,8482,8482,
52,24,272,3,3020,9060,
